Trade;Instrument;Strategy;Version;Qty;Direction;Entry time;Entry price;Exit time;ExitPrice;Profit;Commission;MAE;MFE
134;GC;PdReLong;F1Tf2;3;Long;01/04/2014 3:50:00;2006,7;01/04/2014 22:35:00;2003,7;-900;0;1530,00000000004;1589,99999999999
135;GC;PdReLong;F1Tf2;4;Long;05/06/2014 3:50:00;1965,8;05/06/2014 14:50:00;1978,6;5119,99999999998;0;759,999999999945;5119,99999999998
136;GC;PdReLong;F1Tf2;4;Long;30/06/2014 14:05:00;2036,8;30/06/2014 20:00:00;2049,6;5119,99999999998;0;1239,99999999996;5119,99999999998
137;GC;PdReLong;F1Tf2;4;Long;02/07/2014 14:50:00;2049;02/07/2014 22:35:00;2049,7;279,999999999927;0;239,999999999964;2760,00000000004
138;GC;PdReLong;F1Tf2;4;Long;03/07/2014 9:05:00;2046,4;03/07/2014 14:10:00;2043,2;-1280,00000000002;0;2600;359,999999999945
139;GC;PdReLong;F1Tf2;4;Long;17/09/2014 20:35:00;1954,7;17/09/2014 22:35:00;1945;-3880,00000000002;0;4800;1119,99999999998
140;GC;PdReLong;F1Tf2;4;Long;18/09/2014 2:20:00;1943,8;18/09/2014 22:35:00;1946,9;1240,00000000005;0;2719,99999999998;2240,00000000005
141;GC;PdReLong;F1Tf2;4;Long;19/09/2014 20:35:00;1937,5;19/09/2014 22:35:00;1938;200;0;439,999999999964;639,999999999964
142;GC;PdReLong;F1Tf2;4;Long;22/09/2014 4:50:00;1935;22/09/2014 22:35:00;1936,6;639,999999999964;0;1239,99999999996;2680,00000000002
143;GC;PdReLong;F1Tf2;4;Long;30/09/2014 16:05:00;1937,8;30/09/2014 22:35:00;1929,3;-3400;0;4759,99999999995;719,999999999982
144;GC;PdReLong;F1Tf2;4;Long;06/10/2014 8:50:00;1914,1;06/10/2014 19:00:00;1926,8;5080,00000000002;0;800;5080,00000000002
145;GC;PdReLong;F1Tf2;4;Long;10/10/2014 10:50:00;1941,5;10/10/2014 22:35:00;1944;1000;0;639,999999999964;1960,00000000004
146;GC;PdReLong;F1Tf2;3;Long;15/10/2014 14:50:00;1955;15/10/2014 22:35:00;1962,9;2370,00000000003;0;29,9999999999727;4800
147;GC;PdReLong;F1Tf2;3;Long;17/10/2014 18:35:00;1956,3;17/10/2014 22:35:00;1959,1;839,999999999986;0;179,999999999973;1439,99999999999
148;GC;PdReLong;F1Tf2;3;Long;05/11/2014 5:20:00;1884,5;05/11/2014 7:55:00;1867,8;-5010,00000000001;0;5010,00000000001;89,9999999999864
149;GC;PdReLong;F1Tf2;3;Long;07/11/2014 7:50:00;1861,5;07/11/2014 14:35:00;1878,5;5100;0;239,999999999986;5100
150;GC;PdReLong;F1Tf2;3;Long;13/11/2014 9:20:00;1878,5;13/11/2014 22:35:00;1881,6;929,999999999973;0;389,999999999986;2850
151;GC;PdReLong;F1Tf2;3;Long;14/11/2014 8:05:00;1874;14/11/2014 16:10:00;1891;5100;0;2189,99999999999;5100
152;GC;PdReLong;F1Tf2;2;Long;22/01/2015 14:05:00;2009;22/01/2015 22:35:00;2021,8;2559,99999999999;0;480,000000000018;3780,00000000002
153;GC;PdReLong;F1Tf2;2;Long;26/01/2015 14:35:00;2006,6;26/01/2015 22:35:00;2000,8;-1159,99999999999;0;2159,99999999999;120,000000000027
154;GC;PdReLong;F1Tf2;2;Long;27/01/2015 2:20:00;1997,5;27/01/2015 22:35:00;2013,2;3140,00000000001;0;519,999999999982;4000
155;GC;PdReLong;F1Tf2;2;Long;29/01/2015 3:35:00;1999,7;29/01/2015 18:20:00;1974,7;-5000;0;5000;1019,99999999998
156;GC;PdReLong;F1Tf2;2;Long;03/02/2015 15:20:00;1985,8;03/02/2015 22:35:00;1980,6;-1040,00000000001;0;2159,99999999999;720,000000000027
157;GC;PdReLong;F1Tf2;3;Long;17/02/2015 5:35:00;1946,5;17/02/2015 15:25:00;1929,8;-5010,00000000001;0;5010,00000000001;660,000000000014
158;GC;PdReLong;F1Tf2;3;Long;18/02/2015 20:20:00;1927,4;18/02/2015 22:35:00;1930;779,999999999973;0;330,000000000041;1439,99999999999
159;GC;PdReLong;F1Tf2;3;Long;20/02/2015 13:20:00;1925,8;20/02/2015 22:35:00;1921,1;-1410,00000000001;0;2669,99999999996;2610,00000000001
160;GC;PdReLong;F1Tf2;2;Long;23/02/2015 14:35:00;1920,3;23/02/2015 22:35:00;1920,3;0;0;779,999999999973;1840,00000000001
161;GC;PdReLong;F1Tf2;3;Long;03/03/2015 3:05:00;1923,4;03/03/2015 22:35:00;1922,5;-270,000000000027;0;2880,00000000004;3059,99999999995
162;GC;PdReLong;F1Tf2;3;Long;05/03/2015 20:05:00;1917;05/03/2015 22:35:00;1916,7;-89,9999999999864;0;210,000000000014;750
163;GC;PdReLong;F1Tf2;3;Long;06/03/2015 12:05:00;1915,1;06/03/2015 15:20:00;1898,4;-5009,99999999995;0;5009,99999999995;540,000000000055
164;GC;PdReLong;F1Tf2;3;Long;10/03/2015 13:20:00;1885,5;10/03/2015 21:35:00;1880,6;-1470,00000000003;0;2550;989,999999999986
165;GC;PdReLong;F1Tf2;3;Long;16/03/2015 16:20:00;1870,2;16/03/2015 21:35:00;1872,7;750;0;180,000000000041;1019,99999999996
166;GC;PdReLong;F1Tf2;3;Long;17/03/2015 15:05:00;1876,6;17/03/2015 21:35:00;1867,7;-2669,99999999996;0;3479,99999999997;120,000000000027
167;GC;PdReLong;F1Tf2;3;Long;31/03/2015 12:20:00;1900,9;31/03/2015 22:35:00;1902,4;450;0;210,000000000014;2639,99999999999
168;GC;PdReLong;F1Tf2;4;Long;20/07/2015 0:50:00;1848,1;20/07/2015 3:30:00;1835,6;-5000;0;5000;760,000000000036
169;GC;PdReLong;F1Tf2;4;Long;22/07/2015 4:20:00;1814,6;22/07/2015 22:35:00;1811;-1439,99999999996;0;4279,99999999993;120,000000000073
170;GC;PdReLong;F1Tf2;4;Long;24/07/2015 19:50:00;1805,8;24/07/2015 20:30:00;1818,6;5119,99999999998;0;319,999999999982;5119,99999999998
171;GC;PdReLong;F1Tf2;3;Long;29/07/2015 16:20:00;1809,8;29/07/2015 22:35:00;1814,6;1439,99999999999;0;210,000000000014;2820,00000000003
172;GC;PdReLong;F1Tf2;4;Long;30/07/2015 16:35:00;1810,4;30/07/2015 22:50:00;1805,3;-2040,00000000005;0;2280,00000000002;1039,99999999996
173;GC;PdReLong;F1Tf2;4;Long;31/07/2015 9:20:00;1799,4;31/07/2015 15:25:00;1812,2;5119,99999999998;0;1080,00000000002;5119,99999999998
174;GC;PdReLong;F1Tf2;3;Long;04/08/2015 8:05:00;1803,1;04/08/2015 22:35:00;1805;570,000000000027;0;450;2640,00000000005
175;GC;PdReLong;F1Tf2;4;Long;07/08/2015 15:20:00;1802,8;07/08/2015 16:35:00;1815,6;5119,99999999998;0;200;5119,99999999998
176;GC;PdReLong;F1Tf2;4;Long;14/08/2015 3:05:00;1830,7;14/08/2015 22:35:00;1831,9;480,000000000018;0;840,000000000055;2880,00000000002
177;GC;PdReLong;F1Tf2;4;Long;18/08/2015 16:50:00;1834,6;18/08/2015 22:35:00;1834,4;-79,9999999999272;0;1239,99999999996;240,000000000055
178;GC;PdReLong;F1Tf2;3;Long;26/08/2015 7:50:00;1853;26/08/2015 16:15:00;1836,3;-5010,00000000001;0;5010,00000000001;1110,00000000001
179;GC;PdReLong;F1Tf2;3;Long;20/10/2015 5:05:00;1886;20/10/2015 22:35:00;1894,4;2520,00000000003;0;150;3870,00000000003
180;GC;PdReLong;F1Tf2;3;Long;21/10/2015 20:20:00;1885,4;21/10/2015 22:35:00;1884,2;-360,000000000014;0;390,000000000055;29,9999999999727
181;GC;PdReLong;F1Tf2;3;Long;23/10/2015 16:20:00;1879,5;23/10/2015 22:35:00;1882;750;0;270,000000000027;1350
182;GC;PdReLong;F1Tf2;3;Long;29/10/2015 15:05:00;1870,8;29/10/2015 21:35:00;1862,1;-2610,00000000001;0;2729,99999999997;510,000000000014
183;GC;PdReLong;F1Tf2;3;Long;10/11/2015 16:35:00;1805,6;10/11/2015 22:35:00;1806,2;180,000000000041;0;569,999999999959;1290,00000000005
184;GC;PdReLong;F1Tf2;3;Long;11/11/2015 21:20:00;1801,5;11/11/2015 22:35:00;1802,3;239,999999999986;0;150;270,000000000027
185;GC;PdReLong;F1Tf2;3;Long;12/11/2015 15:50:00;1805,4;12/11/2015 22:35:00;1801,6;-1140,00000000005;0;3270,00000000003;269,999999999959
186;GC;PdReLong;F1Tf2;3;Long;17/11/2015 11:05:00;1798,1;17/11/2015 22:35:00;1785,9;-3659,99999999995;0;4859,99999999995;750
187;GC;PdReLong;F1Tf2;4;Long;03/12/2015 3:35:00;1767,2;03/12/2015 19:40:00;1780;5119,99999999998;0;880,000000000018;5119,99999999998
188;GC;PdReLong;F1Tf2;3;Long;10/02/2016 14:35:00;1904,3;10/02/2016 22:35:00;1913,8;2850;0;1889,99999999999;2970,00000000003
189;GC;PdReLong;F1Tf2;2;Long;15/02/2016 0:50:00;1949,9;15/02/2016 9:40:00;1924,9;-5000;0;5000;379,999999999973
190;GC;PdReLong;F1Tf2;2;Long;16/02/2016 10:20:00;1922,7;16/02/2016 22:35:00;1917,2;-1100;0;1540,00000000001;2259,99999999999
191;GC;PdReLong;F1Tf2;2;Long;26/02/2016 19:50:00;1938,5;26/02/2016 22:35:00;1939,6;219,999999999982;0;140,000000000009;959,999999999991
192;GC;PdReLong;F1Tf2;2;Long;02/03/2016 2:50:00;1945,2;02/03/2016 22:35:00;1957,2;2400;0;740,000000000009;3200
193;GC;PdReLong;F1Tf2;2;Long;10/03/2016 14:20:00;1963,8;10/03/2016 18:45:00;1989,3;5100;0;279,999999999973;5100
194;GC;PdReLong;F1Tf2;2;Long;14/03/2016 15:35:00;1965,9;14/03/2016 21:35:00;1952;-2780,00000000002;0;3920,00000000003;239,999999999964
195;GC;PdReLong;F1Tf2;2;Long;15/03/2016 2:35:00;1946,8;15/03/2016 21:35:00;1950,8;800;0;700;1659,99999999999
196;GC;PdReLong;F1Tf2;2;Long;18/03/2016 10:35:00;1971,9;18/03/2016 21:35:00;1972,2;59,9999999999909;0;1420,00000000003;759,999999999991
197;GC;PdReLong;F1Tf2;2;Long;21/03/2016 12:20:00;1965,5;21/03/2016 21:35:00;1960,7;-959,999999999991;0;1359,99999999999;19,9999999999818
198;GC;PdReLong;F1Tf2;3;Long;22/06/2016 8:35:00;1980,2;22/06/2016 22:35:00;1982,8;779,999999999973;0;420,000000000027;1529,99999999997
199;GC;PdReLong;F1Tf2;3;Long;23/06/2016 13:50:00;1977,8;23/06/2016 22:35:00;1972,8;-1500;0;2339,99999999999;1560,00000000001
200;GC;PdReLong;F1Tf2;3;Long;24/06/2016 0:35:00;1971,2;24/06/2016 3:00:00;1988,2;5100;0;839,999999999986;5100
201;GC;PdReLong;F1Tf2;2;Long;28/06/2016 5:35:00;2034,2;28/06/2016 22:35:00;2027,4;-1359,99999999999;0;2580,00000000002;340,000000000009
202;GC;PdReLong;F1Tf2;2;Long;07/07/2016 17:20:00;2070,9;07/07/2016 22:35:00;2074,1;639,999999999964;0;340,000000000055;1319,99999999998
203;GC;PdReLong;F1Tf2;2;Long;08/07/2016 15:20:00;2074,5;08/07/2016 22:35:00;2081,2;1339,99999999996;0;1880,00000000002;2080,00000000002
204;GC;PdReLong;F1Tf2;2;Long;13/07/2016 3:50:00;2044,2;13/07/2016 22:35:00;2057,8;2720,00000000003;0;59,9999999999909;3040,00000000001
205;GC;PdReLong;F1Tf2;2;Long;14/07/2016 11:50:00;2041,4;14/07/2016 22:35:00;2047,1;1139,99999999996;0;1580,00000000002;1239,99999999996
206;GC;PdReLong;F1Tf2;2;Long;11/10/2016 3:05:00;1962,1;11/10/2016 22:35:00;1958,4;-739,999999999964;0;839,999999999964;1100
207;GC;PdReLong;F1Tf2;3;Long;12/10/2016 14:50:00;1958,2;12/10/2016 22:35:00;1959,7;450;0;720,000000000027;1769,99999999996
208;GC;PdReLong;F1Tf2;3;Long;14/10/2016 13:35:00;1958,5;14/10/2016 22:35:00;1956,4;-629,999999999973;0;2400;1739,99999999999
209;GC;PdReLong;F1Tf2;3;Long;21/10/2016 12:50:00;1969,2;21/10/2016 22:35:00;1971;539,999999999986;0;330,000000000041;960,000000000014
210;GC;PdReLong;F1Tf2;3;Long;28/10/2016 15:05:00;1969,9;28/10/2016 19:55:00;1986,9;5100;0;30,0000000000409;5100
211;GC;PdReLong;F1Tf2;3;Long;03/11/2016 13:20:00;1993,7;03/11/2016 21:35:00;2008,2;4350;0;330,000000000041;4379,99999999997
212;GC;PdReLong;F1Tf2;3;Long;07/11/2016 2:20:00;1999,4;07/11/2016 18:10:00;1982,7;-5010,00000000001;0;5010,00000000001;29,9999999999727
213;GC;PdReLong;F1Tf2;3;Long;10/11/2016 16:35:00;1973,2;10/11/2016 21:35:00;1956,5;-5010,00000000001;0;5010,00000000001;989,999999999986
214;GC;PdReLong;F1Tf2;2;Long;29/11/2016 15:50:00;1889;29/11/2016 22:35:00;1890,8;359,999999999991;0;380,000000000018;780,000000000018
215;GC;PdReLong;F1Tf2;2;Long;01/12/2016 4:35:00;1873,1;01/12/2016 22:35:00;1874,7;320,000000000027;0;2039,99999999996;1200
216;GC;PdReLong;F1Tf2;2;Long;05/12/2016 12:50:00;1869,7;05/12/2016 22:35:00;1873;659,999999999991;0;2080,00000000002;1779,99999999997
217;GC;PdReLong;F1Tf2;2;Long;09/12/2016 7:35:00;1871,8;09/12/2016 22:35:00;1861,4;-2079,99999999997;0;2700;540,000000000009
218;GC;PdReLong;F1Tf2;2;Long;12/12/2016 2:35:00;1858,8;12/12/2016 22:35:00;1864,8;1200;0;1119,99999999998;1959,99999999999
219;GC;PdReLong;F1Tf2;2;Long;15/12/2016 2:20:00;1844;15/12/2016 22:35:00;1830,7;-2659,99999999999;0;3800;540,000000000009
220;GC;PdReLong;F1Tf2;2;Long;20/12/2016 12:05:00;1836,3;20/12/2016 22:35:00;1834,6;-340,000000000009;0;1659,99999999999;59,9999999999909
221;GC;PdReLong;F1Tf2;2;Long;22/12/2016 7:35:00;1832,6;22/12/2016 22:35:00;1831,1;-300;0;659,999999999991;720,000000000027
222;GC;PdReLong;F1Tf2;3;Long;03/01/2017 14:20:00;1852,1;03/01/2017 22:35:00;1860,1;2400;0;1259,99999999995;4380,00000000004
223;GC;PdReLong;F1Tf2;3;Long;11/01/2017 17:05:00;1881;11/01/2017 19:35:00;1898;5100;0;629,999999999973;5100
224;GC;PdReLong;F1Tf2;3;Long;13/01/2017 16:20:00;1893;13/01/2017 22:35:00;1898,5;1650;0;389,999999999986;2100
225;GC;PdReLong;F1Tf2;3;Long;18/01/2017 21:50:00;1904,1;18/01/2017 22:35:00;1904,5;120,000000000027;0;89,9999999999864;630,000000000041
226;GC;PdReLong;F1Tf2;3;Long;19/01/2017 4:50:00;1902,9;19/01/2017 22:35:00;1905,4;750;0;2040,00000000005;1259,99999999995
227;GC;PdReLong;F1Tf2;3;Long;25/01/2017 13:35:00;1907,1;25/01/2017 22:35:00;1900,9;-1859,99999999995;0;4139,99999999999;30,0000000000409
228;GC;PdReLong;F1Tf2;3;Long;26/01/2017 11:20:00;1893,9;26/01/2017 22:35:00;1888,7;-1560,00000000001;0;2790,00000000005;59,9999999999454
229;GC;PdReLong;F1Tf2;3;Long;27/01/2017 11:20:00;1884,7;27/01/2017 22:35:00;1891,1;1919,99999999996;0;1289,99999999999;2100
230;GC;PdReLong;F1Tf2;3;Long;10/02/2017 1:50:00;1923,9;10/02/2017 22:35:00;1932,4;2550;0;1140,00000000005;3750
231;GC;PdReLong;F1Tf2;3;Long;13/02/2017 17:05:00;1921,6;13/02/2017 22:35:00;1924,3;810,000000000014;0;239,999999999986;1380,00000000004
232;GC;PdReLong;F1Tf2;3;Long;15/02/2017 15:50:00;1922,8;15/02/2017 22:35:00;1931,4;2580,00000000004;0;60,0000000000136;2730,00000000004
233;GC;PdReLong;F1Tf2;3;Long;20/02/2017 6:05:00;1933,1;20/02/2017 14:10:00;1935,5;720,000000000027;0;569,999999999959;870,000000000027
234;GC;PdReLong;F1Tf2;3;Long;21/02/2017 16:05:00;1931,6;21/02/2017 22:35:00;1934,5;870,000000000027;0;269,999999999959;1740,00000000005
235;GC;PdReLong;F1Tf2;3;Long;28/02/2017 11:05:00;1949;28/02/2017 22:35:00;1946,5;-750;0;989,999999999986;2339,99999999999
236;GC;PdReLong;F1Tf2;3;Long;01/03/2017 19:20:00;1945,8;01/03/2017 22:35:00;1947,2;420,000000000027;0;510,000000000014;930,000000000041
237;GC;PdReLong;F1Tf2;3;Long;02/03/2017 15:50:00;1936,5;02/03/2017 22:35:00;1932,5;-1200;0;2370,00000000003;1170,00000000003
238;GC;PdReLong;F1Tf2;3;Long;14/03/2017 1:35:00;1899,7;14/03/2017 21:35:00;1895,3;-1320,00000000003;0;1589,99999999999;1589,99999999999
239;GC;PdReLong;F1Tf2;3;Long;18/04/2017 16:20:00;1978,2;18/04/2017 22:35:00;1985,5;2189,99999999999;0;89,9999999999864;3119,99999999996
240;GC;PdReLong;F1Tf2;3;Long;19/04/2017 16:50:00;1976,2;19/04/2017 22:35:00;1975,7;-150;0;870,000000000027;839,999999999986
241;GC;PdReLong;F1Tf2;3;Long;25/04/2017 19:35:00;1961,2;25/04/2017 22:35:00;1958,8;-720,000000000027;0;989,999999999986;29,9999999999727
242;GC;PdReLong;F1Tf2;3;Long;26/04/2017 20:05:00;1960,6;26/04/2017 22:35:00;1965,1;1350;0;119,999999999959;1920,00000000003
243;GC;PdReLong;F1Tf2;3;Long;09/05/2017 15:05:00;1915,5;09/05/2017 22:35:00;1915,7;60,0000000000136;0;2100;1470,00000000003
244;GC;PdReLong;F1Tf2;3;Long;24/05/2017 10:20:00;1946;24/05/2017 22:35:00;1952,4;1920,00000000003;0;660,000000000014;2100
245;GC;PdReLong;F1Tf2;3;Long;30/05/2017 10:35:00;1959;30/05/2017 22:35:00;1956;-900;0;1920,00000000003;89,9999999999864
246;GC;PdReLong;F1Tf2;3;Long;02/06/2017 6:20:00;1954,2;02/06/2017 17:20:00;1971,2;5100;0;539,999999999986;5100
247;GC;PdReLong;F1Tf2;3;Long;08/06/2017 14:05:00;1975,9;08/06/2017 22:35:00;1972;-1170,00000000003;0;3630,00000000004;300
248;GC;PdReLong;F1Tf2;3;Long;12/06/2017 15:20:00;1957,3;12/06/2017 22:35:00;1958,1;239,999999999986;0;210,000000000014;1110,00000000001
249;GC;PdReLong;F1Tf2;3;Long;13/06/2017 3:35:00;1956,3;13/06/2017 22:35:00;1958,7;720,000000000027;0;1650;1500
250;GC;PdReLong;F1Tf2;3;Long;19/06/2017 8:35:00;1943,6;19/06/2017 22:35:00;1935;-2579,99999999997;0;2579,99999999997;450
251;GC;PdReLong;F1Tf2;3;Long;07/07/2017 2:05:00;1912,5;07/07/2017 22:35:00;1902,1;-3120,00000000003;0;4679,99999999997;1770,00000000003
252;GC;PdReLong;F1Tf2;3;Long;10/07/2017 9:50:00;1896,9;10/07/2017 22:35:00;1903,8;2069,99999999996;0;180,000000000041;2519,99999999996
253;GC;PdReLong;F1Tf2;3;Long;14/07/2017 2:35:00;1906,2;14/07/2017 22:35:00;1918,3;3629,99999999997;0;570,000000000027;5039,99999999999
254;GC;PdReLong;F1Tf2;3;Long;31/08/2017 9:20:00;1995,1;31/08/2017 21:40:00;2012,1;5100;0;359,999999999945;5100
255;GC;PdReLong;F1Tf2;3;Long;05/09/2017 12:05:00;2020,6;05/09/2017 22:35:00;2027,6;2100;0;1739,99999999999;3840,00000000005
256;GC;PdReLong;F1Tf2;3;Long;12/09/2017 8:35:00;2015,1;12/09/2017 22:35:00;2019,3;1260,00000000001;0;1409,99999999995;1440,00000000005
257;GC;PdReLong;F1Tf2;3;Long;13/09/2017 18:05:00;2010,5;13/09/2017 22:35:00;2009,9;-179,999999999973;0;510,000000000014;689,999999999986
258;GC;PdReLong;F1Tf2;3;Long;14/09/2017 4:20:00;2008,3;14/09/2017 22:35:00;2015,9;2280,00000000004;0;1529,99999999997;2970,00000000003
259;GC;PdReLong;F1Tf2;3;Long;21/09/2017 2:35:00;1985,4;21/09/2017 22:35:00;1978;-2220,00000000003;0;3150;750
260;GC;PdReLong;F1Tf2;4;Long;04/01/2018 5:35:00;1989,1;04/01/2018 19:30:00;2001,8;5080,00000000002;0;239,999999999964;5080,00000000002
261;GC;PdReLong;F1Tf2;4;Long;09/01/2018 10:20:00;1995,6;09/01/2018 22:35:00;1993,8;-719,999999999982;0;2559,99999999995;360,000000000036
262;GC;PdReLong;F1Tf2;3;Long;16/01/2018 13:20:00;2016,4;16/01/2018 22:35:00;2018,5;629,999999999973;0;1350;1139,99999999999
263;GC;PdReLong;F1Tf2;4;Long;18/01/2018 3:35:00;2006,7;18/01/2018 22:35:00;2007;119,999999999982;0;719,999999999982;2519,99999999998
264;GC;PdReLong;F1Tf2;3;Long;30/01/2018 5:20:00;2016,5;30/01/2018 22:35:00;2016,5;0;0;1079,99999999997;3420,00000000003
