Trade;Instrument;Strategy;Version;Qty;Direction;Entry time;Entry price;Exit time;ExitPrice;Profit;Commission;MAE;MFE
265;GC;PdReLong;F1Tf2;3;Long;06/02/2018 17:35:00;2008,6;06/02/2018 22:35:00;2001;-2279,99999999997;0;3119,99999999996;990,000000000055
266;GC;PdReLong;F1Tf2;3;Long;08/02/2018 6:35:00;1989;08/02/2018 22:35:00;1995,8;2039,99999999999;0;1379,99999999997;3270,00000000003
267;GC;PdReLong;F1Tf2;2;Long;16/02/2018 21:35:00;2026,5;16/02/2018 22:35:00;2026,1;-80,0000000000182;0;119,999999999982;159,999999999991
268;GC;PdReLong;F1Tf2;3;Long;20/02/2018 1:20:00;2023,8;20/02/2018 18:55:00;2007,1;-5010,00000000001;0;5010,00000000001;120,000000000027
269;GC;PdReLong;F1Tf2;3;Long;21/05/2018 15:05:00;1957,1;21/05/2018 22:35:00;1963,2;1830,00000000004;0;29,9999999999727;1830,00000000004
270;GC;PdReLong;F1Tf2;3;Long;29/05/2018 15:35:00;1966,6;29/05/2018 22:35:00;1970,2;1080,00000000004;0;569,999999999959;2550
271;GC;PdReLong;F1Tf2;4;Long;26/06/2018 5:35:00;1931,5;26/06/2018 22:35:00;1926,1;-2160,00000000004;0;3719,99999999998;200
272;GC;PdReLong;F1Tf2;4;Long;27/06/2018 5:20:00;1922,8;27/06/2018 22:35:00;1920,1;-1080,00000000002;0;1919,99999999998;1960,00000000004
273;GC;PdReLong;F1Tf2;4;Long;28/06/2018 12:05:00;1919,2;28/06/2018 22:35:00;1915,3;-1560,00000000004;0;2480,00000000002;959,999999999945
274;GC;PdReLong;F1Tf2;4;Long;03/07/2018 4:35:00;1907,2;03/07/2018 14:10:00;1915,2;3200;0;1040,00000000005;3200
275;GC;PdReLong;F1Tf2;4;Long;05/07/2018 13:20:00;1919,5;05/07/2018 22:35:00;1923,8;1719,99999999998;0;39,9999999999636;2919,99999999998
276;GC;PdReLong;F1Tf2;4;Long;10/07/2018 17:50:00;1922,4;10/07/2018 22:35:00;1921,9;-200;0;800;159,999999999945
277;GC;PdReLong;F1Tf2;4;Long;12/07/2018 3:20:00;1908,5;12/07/2018 22:35:00;1912,8;1719,99999999998;0;239,999999999964;2439,99999999996
278;GC;PdReLong;F1Tf2;4;Long;13/07/2018 11:50:00;1907,4;13/07/2018 22:35:00;1907,2;-80,0000000000182;0;2160,00000000004;959,999999999945
279;GC;PdReLong;F1Tf2;4;Long;18/07/2018 17:20:00;1892,1;18/07/2018 22:35:00;1893,4;520,000000000073;0;439,999999999964;840,000000000055
280;GC;PdReLong;F1Tf2;4;Long;19/07/2018 19:20:00;1888,6;19/07/2018 22:35:00;1889,2;240,000000000055;0;559,999999999945;2720,00000000007
281;GC;PdReLong;F1Tf2;4;Long;24/07/2018 4:05:00;1889,3;24/07/2018 22:35:00;1890,7;560,000000000036;0;2159,99999999995;2480,00000000002
282;GC;PdReLong;F1Tf2;4;Long;26/07/2018 21:20:00;1889,1;26/07/2018 22:35:00;1888,3;-319,999999999982;0;639,999999999964;40,0000000000546
283;GC;PdReLong;F1Tf2;4;Long;27/07/2018 15:05:00;1888,2;27/07/2018 22:35:00;1888,2;0;0;360,000000000036;1680,00000000002
284;GC;PdReLong;F1Tf2;4;Long;31/07/2018 10:35:00;1883,8;31/07/2018 22:35:00;1889,3;2200;0;2119,99999999998;3960,00000000004
285;GC;PdReLong;F1Tf2;4;Long;02/08/2018 12:20:00;1880,4;02/08/2018 22:35:00;1872,4;-3200;0;3240,00000000005;959,999999999945
286;GC;PdReLong;F1Tf2;4;Long;03/08/2018 4:05:00;1871,3;03/08/2018 16:50:00;1884,1;5119,99999999998;0;1159,99999999995;5119,99999999998
287;GC;PdReLong;F1Tf2;4;Long;08/08/2018 15:05:00;1871,9;08/08/2018 22:35:00;1877,6;2279,99999999993;0;0;2400
288;GC;PdReLong;F1Tf2;4;Long;10/08/2018 14:05:00;1876,9;10/08/2018 22:35:00;1875,2;-680,000000000018;0;1160,00000000004;1559,99999999995
289;GC;PdReLong;F1Tf2;4;Long;16/08/2018 6:50:00;1836,6;16/08/2018 22:35:00;1836,8;80,0000000000182;0;200;3320,00000000007
290;GC;PdReLong;F1Tf2;3;Long;03/09/2018 3:50:00;1860,6;03/09/2018 14:10:00;1860,8;60,0000000000136;0;239,999999999986;1500
291;GC;PdReLong;F1Tf2;4;Long;07/09/2018 15:20:00;1856,6;07/09/2018 22:35:00;1857,8;480,000000000018;0;759,999999999945;2000
292;GC;PdReLong;F1Tf2;4;Long;10/09/2018 9:50:00;1855,9;10/09/2018 22:35:00;1856,7;319,999999999982;0;1520,00000000007;1519,99999999998
293;GC;PdReLong;F1Tf2;4;Long;11/09/2018 16:20:00;1852,8;11/09/2018 22:35:00;1858,5;2280,00000000002;0;600;2440,00000000005
294;GC;PdReLong;F1Tf2;3;Long;29/10/2018 13:35:00;1888,5;29/10/2018 21:35:00;1887;-450;0;1950;420,000000000027
295;GC;PdReLong;F1Tf2;3;Long;30/10/2018 14:20:00;1883;30/10/2018 21:35:00;1881,3;-510,000000000014;0;929,999999999973;510,000000000014
296;GC;PdReLong;F1Tf2;4;Long;04/01/2019 18:05:00;1937,4;04/01/2019 22:35:00;1937;-160,000000000036;0;1040,00000000005;200
297;GC;PdReLong;F1Tf2;4;Long;08/01/2019 12:05:00;1934,7;08/01/2019 22:35:00;1936,3;639,999999999964;0;1719,99999999998;1559,99999999995
298;GC;PdReLong;F1Tf2;4;Long;15/01/2019 19:05:00;1938,1;15/01/2019 22:35:00;1939,3;480,000000000018;0;359,999999999945;1160,00000000004
299;GC;PdReLong;F1Tf2;4;Long;01/02/2019 9:05:00;1967,6;01/02/2019 22:35:00;1967,3;-119,999999999982;0;919,999999999982;2120,00000000007
300;GC;PdReLong;F1Tf2;4;Long;07/02/2019 10:50:00;1955;07/02/2019 22:35:00;1958,5;1400;0;400;2200
301;GC;PdReLong;F1Tf2;4;Long;11/02/2019 16:35:00;1956,4;11/02/2019 22:35:00;1956,2;-80,0000000000182;0;480,000000000018;879,999999999927
302;GC;PdReLong;F1Tf2;3;Long;11/06/2019 17:05:00;1962,9;11/06/2019 22:35:00;1963,8;269,999999999959;0;210,000000000014;869,999999999959
303;GC;PdReLong;F1Tf2;3;Long;17/06/2019 14:50:00;1976,3;17/06/2019 22:35:00;1976,3;0;0;810,000000000014;1110,00000000001
304;GC;PdReLong;F1Tf2;2;Long;26/06/2019 4:35:00;2049;26/06/2019 22:35:00;2045,9;-619,999999999982;0;2200;580,000000000018
305;GC;PdReLong;F1Tf2;2;Long;27/06/2019 15:20:00;2040,8;27/06/2019 22:35:00;2044,4;720,000000000027;0;600;959,999999999991
306;GC;PdReLong;F1Tf2;2;Long;04/07/2019 10:20:00;2048,7;04/07/2019 14:10:00;2050;260,000000000036;0;279,999999999973;620,000000000073
307;GC;PdReLong;F1Tf2;2;Long;09/07/2019 14:20:00;2028,3;09/07/2019 22:35:00;2032,1;759,999999999991;0;619,999999999982;1420,00000000003
308;GC;PdReLong;F1Tf2;2;Long;16/07/2019 18:50:00;2042,7;16/07/2019 22:35:00;2038,4;-859,999999999991;0;1520,00000000003;1019,99999999998
309;GC;PdReLong;F1Tf2;2;Long;23/07/2019 13:50:00;2057,1;23/07/2019 22:35:00;2049,7;-1480,00000000002;0;1519,99999999998;1460,00000000004
310;GC;PdReLong;F1Tf2;2;Long;25/07/2019 20:20:00;2050,4;25/07/2019 22:35:00;2047,3;-620,000000000027;0;780,000000000018;39,9999999999636
311;GC;PdReLong;F1Tf2;2;Long;01/08/2019 5:20:00;2042,2;01/08/2019 19:55:00;2067,7;5099,99999999995;0;2080,00000000002;5099,99999999995
312;GC;PdReLong;F1Tf2;2;Long;12/08/2019 10:35:00;2128,3;12/08/2019 22:35:00;2143,3;3000;0;500;4579,99999999993
313;GC;PdReLong;F1Tf2;2;Long;13/08/2019 16:20:00;2126,3;13/08/2019 22:35:00;2130;739,999999999964;0;1200;2239,99999999996
314;GC;PdReLong;F1Tf2;1;Long;16/08/2019 11:35:00;2139;16/08/2019 22:35:00;2142,9;390,000000000009;0;540,000000000009;900
315;GC;PdReLong;F1Tf2;2;Long;22/08/2019 14:50:00;2126,3;22/08/2019 22:35:00;2128;339,999999999964;0;340,000000000055;1559,99999999995
316;GC;PdReLong;F1Tf2;2;Long;30/08/2019 20:35:00;2149,6;30/08/2019 22:35:00;2152,1;500;0;39,9999999999636;960,000000000036
317;GC;PdReLong;F1Tf2;2;Long;06/09/2019 12:20:00;2134,9;06/09/2019 22:35:00;2134,5;-80,0000000000182;0;900;4200
318;GC;PdReLong;F1Tf2;2;Long;09/09/2019 17:50:00;2130,5;09/09/2019 22:35:00;2127,1;-680,000000000018;0;860,000000000036;800
319;GC;PdReLong;F1Tf2;2;Long;10/09/2019 15:50:00;2126,9;10/09/2019 22:35:00;2114,1;-2560,00000000004;0;2800;159,999999999945
320;GC;PdReLong;F1Tf2;3;Long;07/01/2020 6:35:00;2175,6;07/01/2020 22:35:00;2187,5;3570,00000000003;0;29,9999999999727;3570,00000000003
321;GC;PdReLong;F1Tf2;3;Long;08/01/2020 18:05:00;2172,7;08/01/2020 22:35:00;2169,6;-929,999999999973;0;2009,99999999995;1110,00000000008
322;GC;PdReLong;F1Tf2;3;Long;09/01/2020 14:05:00;2168,3;09/01/2020 22:35:00;2164,7;-1080,00000000011;0;2970,00000000003;150
323;GC;PdReLong;F1Tf2;2;Long;14/01/2020 19:50:00;2160;14/01/2020 22:35:00;2159,3;-139,999999999964;0;500;200
324;GC;PdReLong;F1Tf2;2;Long;21/01/2020 10:35:00;2169,3;21/01/2020 22:35:00;2171,2;379,999999999927;0;2140,00000000005;639,999999999964
325;GC;PdReLong;F1Tf2;3;Long;28/01/2020 15:20:00;2188,5;28/01/2020 22:35:00;2179,6;-2670,00000000003;0;2940,00000000005;390,000000000055
326;GC;PdReLong;F1Tf2;3;Long;29/01/2020 3:05:00;2177,4;29/01/2020 22:35:00;2188,5;3329,99999999997;0;779,999999999973;3689,99999999992
327;GC;PdReLong;F1Tf2;3;Long;31/01/2020 2:50:00;2184,2;31/01/2020 22:35:00;2199,9;4710,00000000008;0;750;5040,00000000005
328;GC;PdReLong;F1Tf2;2;Long;04/02/2020 11:35:00;2180,5;04/02/2020 22:35:00;2164,4;-3219,99999999998;0;4200;380,000000000018
329;GC;PdReLong;F1Tf2;2;Long;05/02/2020 11:20:00;2160,8;05/02/2020 22:35:00;2167,5;1339,99999999996;0;420,000000000073;1859,99999999995
330;GC;PdReLong;F1Tf2;2;Long;11/02/2020 4:35:00;2178,6;11/02/2020 22:35:00;2178,2;-80,0000000000182;0;1339,99999999996;1119,99999999998
331;GC;PdReLong;F1Tf2;2;Long;25/02/2020 2:50:00;2260,6;25/02/2020 22:00:00;2235,6;-5000;0;5000;1419,99999999998
332;GC;PdReLong;F1Tf2;2;Long;28/02/2020 9:20:00;2245,3;28/02/2020 16:05:00;2220,3;-5000;0;5000;839,999999999964
333;GC;PdReLong;F1Tf2;1;Long;10/03/2020 6:50:00;2265;10/03/2020 21:35:00;2256,6;-840,000000000009;0;1719,99999999998;969,999999999982
334;GC;PdReLong;F1Tf2;1;Long;11/03/2020 20:35:00;2248,4;11/03/2020 21:35:00;2244,3;-409,999999999991;0;659,999999999991;319,999999999982
335;GC;PdReLong;F1Tf2;1;Long;16/03/2020 16:35:00;2123,8;16/03/2020 21:35:00;2110,8;-1300;0;3350;219,999999999982
336;GC;PdReLong;F1Tf2;1;Long;19/03/2020 4:50:00;2080,8;19/03/2020 21:35:00;2082,6;179,999999999973;0;880,000000000018;2359,99999999999
337;GC;PdReLong;F1Tf2;1;Long;01/04/2020 1:20:00;2195,3;01/04/2020 22:35:00;2203,7;839,999999999964;0;1070,00000000003;2059,99999999999
338;GC;PdReLong;F1Tf2;1;Long;15/04/2020 13:05:00;2352,2;15/04/2020 22:35:00;2348;-419,999999999982;0;1279,99999999997;720,000000000027
339;GC;PdReLong;F1Tf2;1;Long;16/04/2020 20:20:00;2339,3;16/04/2020 22:35:00;2338,4;-90,0000000000091;0;680,000000000018;209,999999999991
340;GC;PdReLong;F1Tf2;1;Long;17/04/2020 0:50:00;2329,1;17/04/2020 22:35:00;2297,6;-3150;0;3440,00000000001;1090,00000000001
341;GC;PdReLong;F1Tf2;1;Long;20/04/2020 3:35:00;2296,3;20/04/2020 22:35:00;2316,1;1979,99999999997;0;760,000000000036;2559,99999999999
342;GC;PdReLong;F1Tf2;1;Long;21/04/2020 15:50:00;2290,6;21/04/2020 22:35:00;2300,3;970,000000000027;0;359,999999999991;2059,99999999999
343;GC;PdReLong;F1Tf2;1;Long;24/04/2020 18:35:00;2335,6;24/04/2020 22:35:00;2345,8;1020,00000000003;0;90,0000000000091;1150
344;GC;PdReLong;F1Tf2;1;Long;27/04/2020 16:50:00;2330;27/04/2020 22:35:00;2329,1;-90,0000000000091;0;569,999999999982;269,999999999982
345;GC;PdReLong;F1Tf2;1;Long;28/04/2020 2:05:00;2324;28/04/2020 22:35:00;2325,8;180,000000000018;0;1640,00000000001;1140,00000000001
346;GC;PdReLong;F1Tf2;1;Long;30/07/2020 17:35:00;2517,6;30/07/2020 22:35:00;2530,8;1320,00000000003;0;0;1590,00000000001
347;GC;PdReLong;F1Tf2;1;Long;11/08/2020 3:05:00;2588,6;11/08/2020 14:35:00;2538,6;-5000;0;5000;450
348;GC;PdReLong;F1Tf2;1;Long;12/08/2020 8:50:00;2474,1;12/08/2020 22:35:00;2494,5;2040,00000000001;0;59,9999999999909;4770,00000000003
349;GC;PdReLong;F1Tf2;1;Long;21/08/2020 14:35:00;2491,6;21/08/2020 22:35:00;2506,9;1530,00000000002;0;350;2400
350;GC;PdReLong;F1Tf2;1;Long;25/08/2020 12:20:00;2492,1;25/08/2020 22:35:00;2495,5;340,000000000009;0;1219,99999999998;740,000000000009
351;GC;PdReLong;F1Tf2;1;Long;26/08/2020 15:20:00;2483,3;26/08/2020 22:35:00;2522,8;3950;0;170,000000000027;4029,99999999997
352;GC;PdReLong;F1Tf2;1;Long;30/11/2020 7:50:00;2332,5;30/11/2020 22:35:00;2334,4;190,000000000009;0;1019,99999999998;1019,99999999998
353;GC;PdReLong;F1Tf2;1;Long;07/12/2020 10:35:00;2388,9;07/12/2020 22:35:00;2424;3509,99999999999;0;280,000000000018;3909,99999999999
354;GC;PdReLong;F1Tf2;1;Long;09/12/2020 6:05:00;2419,3;09/12/2020 22:35:00;2397,6;-2170,00000000003;0;3610,00000000004;609,999999999991
355;GC;PdReLong;F1Tf2;1;Long;19/02/2021 2:05:00;2319,8;19/02/2021 22:35:00;2332,1;1229,99999999997;0;980,000000000018;2209,99999999999
356;GC;PdReLong;F1Tf2;1;Long;24/02/2021 17:35:00;2346,7;24/02/2021 22:35:00;2352,6;590,000000000009;0;109,999999999991;870,000000000027
357;GC;PdReLong;F1Tf2;1;Long;25/02/2021 15:50:00;2336,3;25/02/2021 22:35:00;2322,7;-1360,00000000004;0;2140,00000000001;150
358;GC;PdReLong;F1Tf2;1;Long;26/02/2021 9:50:00;2317,2;26/02/2021 18:00:00;2267,2;-5000;0;5000;230,000000000018
359;GC;PdReLong;F1Tf2;1;Long;02/03/2021 7:50:00;2269,6;02/03/2021 22:35:00;2285,2;1559,99999999999;0;500;1859,99999999999
360;GC;PdReLong;F1Tf2;1;Long;03/03/2021 17:05:00;2265,1;03/03/2021 22:35:00;2264,1;-100;0;379,999999999973;970,000000000027
361;GC;PdReLong;F1Tf2;1;Long;04/03/2021 19:35:00;2251,6;04/03/2021 22:35:00;2248;-359,999999999991;0;1300;80,0000000000182
362;GC;PdReLong;F1Tf2;1;Long;05/03/2021 2:35:00;2238,6;05/03/2021 22:35:00;2248,4;980,000000000018;0;379,999999999973;1809,99999999999
363;GC;PdReLong;F1Tf2;1;Long;08/03/2021 13:20:00;2235,5;08/03/2021 22:35:00;2228,7;-680,000000000018;0;1119,99999999998;950
364;GC;PdReLong;F1Tf2;1;Long;12/03/2021 5:20:00;2268,1;12/03/2021 22:35:00;2273,8;570,000000000027;0;2050;690,000000000009
365;GC;PdReLong;F1Tf2;1;Long;18/03/2021 14:50:00;2273,7;18/03/2021 21:35:00;2285;1130,00000000002;0;509,999999999991;1280,00000000002
366;GC;PdReLong;F1Tf2;1;Long;23/03/2021 15:35:00;2277,9;23/03/2021 21:35:00;2277,4;-50;0;420,000000000027;319,999999999982
367;GC;PdReLong;F1Tf2;1;Long;26/03/2021 12:50:00;2273,6;26/03/2021 21:35:00;2282,3;870,000000000027;0;79,9999999999727;1290,00000000001
368;GC;PdReLong;F1Tf2;1;Long;30/03/2021 8:20:00;2256,8;30/03/2021 22:35:00;2232;-2480,00000000002;0;3010,00000000004;50
369;GC;PdReLong;F1Tf2;1;Long;31/03/2021 5:20:00;2228,3;31/03/2021 22:35:00;2256,8;2850;0;140,000000000009;3639,99999999996
370;GC;PdReLong;F1Tf2;2;Long;11/05/2021 16:20:00;2380,9;11/05/2021 22:35:00;2386,8;1180,00000000002;0;1080,00000000002;1339,99999999996
371;GC;PdReLong;F1Tf2;2;Long;13/05/2021 12:50:00;2361,5;13/05/2021 22:35:00;2374,7;2639,99999999996;0;160,000000000036;3200
372;GC;PdReLong;F1Tf2;1;Long;19/05/2021 14:35:00;2413,6;19/05/2021 22:35:00;2419,4;580,000000000018;0;319,999999999982;2609,99999999999
373;GC;PdReLong;F1Tf2;2;Long;25/05/2021 4:35:00;2424,4;25/05/2021 22:35:00;2449,4;5000;0;460,000000000036;5039,99999999996
374;GC;PdReLong;F1Tf2;2;Long;27/05/2021 17:20:00;2440;27/05/2021 22:35:00;2446;1200;0;200;1560,00000000004
375;GC;PdReLong;F1Tf2;2;Long;28/05/2021 14:50:00;2439,9;28/05/2021 22:35:00;2452,3;2480,00000000002;0;240,000000000055;2959,99999999995
376;GC;PdReLong;F1Tf2;2;Long;03/06/2021 12:20:00;2444,2;03/06/2021 15:40:00;2419,2;-5000;0;5000;440,000000000055
377;GC;PdReLong;F1Tf2;2;Long;04/06/2021 5:05:00;2414,6;04/06/2021 16:00:00;2440,1;5100;0;180,000000000018;5100
378;GC;PdReLong;F1Tf2;2;Long;10/06/2021 3:20:00;2436;10/06/2021 22:35:00;2447,3;2260,00000000004;0;3660,00000000004;2519,99999999998
379;GC;PdReLong;F1Tf2;1;Long;28/06/2021 4:35:00;2320;28/06/2021 22:35:00;2325,6;559,999999999991;0;100;1200
380;GC;PdReLong;F1Tf2;1;Long;29/06/2021 11:35:00;2317,3;29/06/2021 22:35:00;2307,8;-950;0;2130,00000000002;479,999999999973
381;GC;PdReLong;F1Tf2;2;Long;12/07/2021 16:20:00;2342,8;12/07/2021 22:35:00;2352,4;1919,99999999998;0;60,0000000000364;2259,99999999995
382;GC;PdReLong;F1Tf2;2;Long;24/02/2022 21:35:00;2432,6;24/02/2022 22:35:00;2441,3;1740,00000000005;0;759,999999999945;2380,00000000002
383;GC;PdReLong;F1Tf2;1;Long;10/03/2022 3:50:00;2519;10/03/2022 22:35:00;2537,6;1859,99999999999;0;380,000000000018;3290,00000000001
384;GC;PdReLong;F1Tf2;1;Long;11/03/2022 14:05:00;2515;11/03/2022 22:35:00;2526,8;1180,00000000002;0;1759,99999999999;1609,99999999999
385;GC;PdReLong;F1Tf2;1;Long;14/03/2022 15:35:00;2499,1;14/03/2022 21:35:00;2493,1;-600;0;929,999999999973;230,000000000018
386;GC;PdReLong;F1Tf2;1;Long;16/03/2022 19:50:00;2446,5;16/03/2022 21:35:00;2462,1;1559,99999999999;0;0;2040,00000000001
387;GC;PdReLong;F1Tf2;1;Long;22/03/2022 17:05:00;2454,5;22/03/2022 21:35:00;2457,2;269,999999999982;0;30,0000000000182;709,999999999991
388;GC;PdReLong;F1Tf2;1;Long;28/03/2022 7:05:00;2479,5;28/03/2022 22:35:00;2458,7;-2080,00000000002;0;2700;340,000000000009
389;GC;PdReLong;F1Tf2;1;Long;29/03/2022 18:50:00;2453,7;29/03/2022 22:35:00;2455,7;200;0;469,999999999982;460,000000000036
390;GC;PdReLong;F1Tf2;1;Long;16/05/2022 10:50:00;2329,3;16/05/2022 22:35:00;2353,5;2419,99999999998;0;160,000000000036;2859,99999999999
391;GC;PdReLong;F1Tf2;1;Long;18/05/2022 8:20:00;2343,1;18/05/2022 22:35:00;2346,6;350;0;619,999999999982;1170,00000000003
392;GC;PdReLong;F1Tf2;1;Long;12/07/2022 3:35:00;2255,4;12/07/2022 22:35:00;2249,7;-570,000000000027;0;670,000000000027;1279,99999999997
393;GC;PdReLong;F1Tf2;1;Long;13/07/2022 8:50:00;2249,1;13/07/2022 22:35:00;2259,5;1040,00000000001;0;1859,99999999999;2120,00000000003
394;GC;PdReLong;F1Tf2;1;Long;14/07/2022 16:50:00;2232,1;14/07/2022 22:35:00;2234,7;259,999999999991;0;459,999999999991;700
395;GC;PdReLong;F1Tf2;1;Long;19/07/2022 4:20:00;2231,2;19/07/2022 22:35:00;2235,4;420,000000000027;0;89,9999999999636;1130,00000000002
